year,month,day,proximity_to_bank,type,latitude,longitude
2017,3,26,1.4107508367013344,Assault,0.049438,37.639918
2020,9,11,0.8525662369662766,Drug-related,0.053286,37.65458
2013,6,24,1.8137890355336626,Theft,0.044316,37.635909
2020,10,15,0.96741585733836,Burglary,0.054721,37.651646
2013,12,28,1.8918376868785785,Assault,0.052768,37.636516
2023,12,19,1.2878657030281342,Robbery,0.043581,37.640798
2015,3,8,0.6944300051440373,Murder,0.046408,37.645894
2015,12,18,1.3382201437650199,Theft,0.058087,37.652026
2018,6,16,1.3850435318508985,Theft,0.054027,37.642579
2023,12,14,1.4338847042266558,Theft,0.054741,37.642617
2020,5,10,0.4342848492158223,Murder,0.043564,37.649046
2015,11,30,0.9589708332222108,Assault,0.042991,37.644033
2021,7,3,0.7688587435578951,Assault,0.052263,37.655087
2018,8,10,0.8930125642731582,Theft,0.047821,37.644306
2015,12,14,1.4605290037845173,Robbery,0.058942,37.654666
2022,12,12,1.1735977984274168,Drug-related,0.045671,37.64158
2019,3,11,1.8415029497702982,Burglary,0.060045,37.643252
2017,12,1,0.38941280241521026,Theft,0.043901,37.649298
2013,9,20,1.1807249140603435,Drug-related,0.056607,37.653203
2022,3,26,1.6136003519013147,Murder,0.058461,37.644599
2015,10,8,1.4834182787417836,Kidnapping,0.055509,37.642733
2014,11,13,0.20689625468640457,Kidnapping,0.046101,37.653973
2023,1,3,1.4496360052443216,Theft,0.042716,37.639507
2020,9,21,1.5893474537126542,Kidnapping,0.060107,37.649459
2018,1,19,1.563416916840855,Drug-related,0.060072,37.650915
2014,2,27,1.6115806685355143,Kidnapping,0.059824,37.647577
2016,1,21,1.7902415429330312,Burglary,0.045542,37.636042
2017,10,20,0.7944137447199919,Kidnapping,0.052609,37.654881
2021,8,24,0.1582991468539315,Kidnapping,0.045192,37.650934
2017,9,15,1.439090722156186,Fraud,0.041893,37.639846
2016,1,18,1.106303198360485,Burglary,0.045365,37.642199
2023,11,28,1.560673503254165,Drug-related,0.060039,37.653411
2016,3,27,1.431841553142506,Theft,0.058474,37.64872
2022,5,15,2.1521575384718608,Kidnapping,0.056525,37.635865
2016,2,6,1.494797466333233,Robbery,0.048612,37.638946
2016,9,8,1.5915597413234888,Robbery,0.05976,37.647972
2024,3,20,1.4366331566195636,Murder,0.056164,37.644098
2022,11,8,0.46434346542509963,Drug-related,0.049377,37.654577
2017,5,29,0.8782586745086116,Robbery,0.053745,37.6538
2020,8,22,2.0189834021344,Burglary,0.057921,37.638393
2022,1,26,1.9550395781012977,Drug-related,0.057541,37.638826
2015,5,5,1.6762903933776832,Burglary,0.06085,37.655073
2017,4,21,0.40656348256716884,Kidnapping,0.043119,37.64983
2020,12,19,0.6122240893701051,Murder,0.051119,37.654177
2021,11,30,1.5683712260414095,Kidnapping,0.056588,37.64276
2013,12,9,0.2419742047530672,Drug-related,0.047722,37.650796
2018,12,7,0.6827018641067046,Theft,0.046613,37.646017
2022,11,14,0.31113286892244724,Burglary,0.04358,37.653569
2019,7,29,1.7756141180124194,Murder,0.059938,37.644223
2023,11,7,1.410723040148527,Drug-related,0.053094,37.641595
2018,7,25,1.467899076582537,Fraud,0.059105,37.654128
2013,12,11,1.3707985164976144,Fraud,0.050726,37.64074
2022,4,20,0.4647684451477952,Kidnapping,0.049172,37.65484
2023,10,27,1.0345158099293839,Robbery,0.042124,37.643653
2019,4,15,1.2336133485123078,Fraud,0.056449,37.648275
2019,6,5,1.0155314474499495,Drug-related,0.051878,37.645121
2016,9,24,0.8504895476088677,Drug-related,0.048208,37.644804
2022,5,18,1.7101503601715182,Drug-related,0.05662,37.640964
2017,8,6,0.5604362387978213,Robbery,0.043759,37.647595
2020,7,26,1.0229757876074075,Robbery,0.055229,37.651751
2023,5,31,0.5427447349705554,Assault,0.047155,37.647383
2018,2,27,1.5875895162435196,Theft,0.051073,37.638782
2020,12,22,1.4461302496916857,Assault,0.050187,37.639816
2014,7,23,0.40480885632212765,Murder,0.042486,37.653188
2016,10,24,0.4895595958591637,Fraud,0.041609,37.651449
2013,3,30,1.9829596902766613,Assault,0.057834,37.638747
2023,11,17,0.7371866125662642,Burglary,0.049671,37.6466
2017,8,28,1.6117800486657665,Drug-related,0.051618,37.638764
2017,1,26,0.8586656078660145,Murder,0.053465,37.65419
2022,11,29,0.33603657827648553,Drug-related,0.043104,37.651157
2013,11,23,0.6618492118324633,Robbery,0.047511,37.646369
2017,11,14,0.565225312619216,Robbery,0.043871,37.647495
2018,8,12,1.366945215647629,Drug-related,0.053564,37.642417
2018,1,14,1.6816503052782281,Drug-related,0.050035,37.637557
2014,6,4,0.8126756591045537,Theft,0.04573,37.644822
2018,1,2,1.240887540818848,Assault,0.056765,37.64902
2021,12,8,0.34457016053149836,Assault,0.047423,37.654864
2017,6,6,1.4119848407447018,Drug-related,0.056837,37.645433
2021,4,11,1.4911515958929906,Theft,0.051615,37.639946
2017,5,16,1.5695005384003913,Burglary,0.057607,37.644024
2018,3,19,0.29197594449307857,Murder,0.046225,37.65473
2013,11,13,1.148794262924442,Murder,0.056253,37.65369
2017,7,6,0.8827716127049555,Theft,0.045729,37.644192
2016,6,21,1.1366411465069226,Kidnapping,0.044255,37.642053
2018,12,19,1.4322098061796122,Kidnapping,0.058936,37.652305
2023,5,12,1.3674073135201161,Assault,0.058157,37.649949
2016,11,21,1.4503065074796855,Murder,0.046323,37.639094
2020,7,20,0.38093397617920716,Theft,0.043776,37.649492
2020,2,17,0.6024289398477701,Kidnapping,0.044247,37.646989
2021,2,22,0.8898119103956361,Kidnapping,0.046413,37.644136
2013,5,17,1.2448778588836182,Theft,0.044396,37.641047
2021,1,17,0.36227676052435526,Theft,0.047946,37.654725
2017,9,8,1.495834429001917,Assault,0.058822,37.647879
2018,6,5,0.2612625298034174,Assault,0.047885,37.650723
